StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textReady.started,textReady.stopped,keyReady.keys,keyReady.rt,keyReady.started,keyReady.stopped,polyback_2.started,polyback_2.stopped,studyPic,studyWord,studyType,studyN,studyOrder,polyback_3.started,polyback_3.stopped,studyPicChoice.started,studyPicChoice.stopped,polyback_4.started,polyback_4.stopped,polyback.started,polyback.stopped,studyWords.started,studyWords.stopped,getResearcher.started,getResearcher.stopped,kPress2.keys,kPress2.rt,kPress2.started,kPress2.stopped,testWord,testType,testN,testOrder,polyback_5.started,polyback_5.stopped,testWords.started,testWords.stopped,textScale.started,participant,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,polyback_6.started,polyback_6.stopped,studyWords_2.started,studyWords_2.stopped,polyback_7.started,polyback_7.stopped,testWords_2.started,testWords_2.stopped,textScale_2.started,textScale_2.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,,session,date,expName,psychopyVersion,frameRate
,,,,26,0,26,0,,,,,,,,,,,,,605.1513516,None,,,,,,,,,,,,,,,,,,,,,,height,D_new,26,152,602.4354124,None,602.4354124,None,602.4354124,sing17a,1,1.731482864,602.4354124,None,604.2176345,None,604.2176345,None,604.7345316,None,604.7345316,None,604.7345316,None,n,0.37604466,604.7345316,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,27,0,27,0,,,,,,,,,,,,,607.6853042,None,,,,,,,,,,,,,,,,,,,,,,spoke,D_new,27,300,605.6719531,None,605.6719531,None,605.6719531,sing17a,1,0.934213162,605.6719531,None,606.6683644,None,606.6683644,None,607.1853437,None,607.1853437,None,607.1853437,None,n,0.46123375,607.1853437,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,28,0,28,0,,,,,,,,,,,,,610.3195783,None,,,,,,,,,,,,,,,,,,,,,,heavy,B_aloud,28,151,608.2021758,None,608.2021758,None,608.2021758,sing17a,1,0.780016172,608.2021758,None,609.0357921,None,609.0357921,None,609.5525745,None,609.5525745,None,609.5525745,None,n,0.726270759,609.5525745,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,29,0,29,0,,,,,,,,,,,,,612.2533529,None,,,,,,,,,,,,,,,,,,,,,,passage,D_new,29,212,610.8373692,None,610.8373692,None,610.8373692,sing17a,1,0.808914909,610.8373692,None,611.6904681,None,611.6904681,None,612.2200435,None,612.2200435,None,612.2200435,None,n,0.001687504,612.2200435,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,30,0,30,0,,,,,,,,,,,,,615.3379819,None,,,,,,,,,,,,,,,,,,,,,,title,A_silent,30,331,612.7703748,None,612.7703748,None,612.7703748,sing17a,6,1.324161535,612.7703748,None,614.1430593,None,614.1430593,None,614.6710493,None,614.6710493,None,614.6710493,None,r,0.623336443,614.6710493,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,31,0,31,0,,,,,,,,,,,,,618.3222255,None,,,,,,,,,,,,,,,,,,,,,,budget,D_new,31,34,615.8546028,None,615.8546028,None,615.8546028,sing17a,1,1.295138707,615.8546028,None,617.2049988,None,617.2049988,None,617.7218915,None,617.7218915,None,617.7218915,None,n,0.556379922,617.7218915,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,32,0,32,0,,,,,,,,,,,,,620.6061448,None,,,,,,,,,,,,,,,,,,,,,,murder,D_new,32,195,618.8402,None,618.8402,None,618.8402,sing17a,1,0.853197736,618.8402,None,619.7558745,None,619.7558745,None,620.2726793,None,620.2726793,None,620.2726793,None,n,0.284732848,620.2726793,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,33,0,33,0,,,,,,,,,,,,,624.3404833,None,,,,,,,,,,,,,,,,,,,,,,swift,D_new,33,320,621.1231144,None,621.1231144,None,621.1231144,sing17a,4,1.802114822,621.1231144,None,622.9901658,None,622.9901658,None,623.5069506,None,623.5069506,None,623.5069506,None,f,0.786179324,623.5069506,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,34,0,34,0,,,,,,,,,,,,,626.6745295,None,,,,,,,,,,,,,,,,,,,,,,minor,D_new,34,191,624.8575241,None,624.8575241,None,624.8575241,sing17a,1,0.940349879,624.8575241,None,625.8462406,None,625.8462406,None,626.3744287,None,626.3744287,None,626.3744287,None,n,0.262666231,626.3744287,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,35,0,35,0,,,,,,,,,,,,,629.2253856,None,,,,,,,,,,,,,,,,,,,,,,silence,C_sing,35,288,627.1913087,None,627.1913087,None,627.1913087,sing17a,1,1.14227841,627.1913087,None,628.3917942,None,628.3917942,None,628.9086782,None,628.9086782,None,628.9086782,None,n,0.272993407,628.9086782,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,36,0,36,0,,,,,,,,,,,,,631.6928777,None,,,,,,,,,,,,,,,,,,,,,,husband,B_aloud,36,156,629.7421198,None,629.7421198,None,629.7421198,sing17a,6,1.214787274,629.7421198,None,631.0093223,None,631.0093223,None,631.5261855,None,631.5261855,None,631.5261855,None,r,0.12698389,631.5261855,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,37,0,37,0,,,,,,,,,,,,,636.4779738,None,,,,,,,,,,,,,,,,,,,,,,resistance,C_sing,37,262,632.2120274,None,632.2120274,None,632.2120274,sing17a,4,3.064996268,632.2120274,None,635.3273646,None,635.3273646,None,635.8447652,None,635.8447652,None,635.8447652,None,f,0.592316042,635.8447652,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,38,0,38,0,,,,,,,,,,,,,639.2285476,None,,,,,,,,,,,,,,,,,,,,,,colonel,D_new,38,55,636.9963317,None,636.9963317,None,636.9963317,sing17a,1,1.144084095,636.9963317,None,638.1947736,None,638.1947736,None,638.7116166,None,638.7116166,None,638.7116166,None,n,0.468728308,638.7116166,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,39,0,39,0,,,,,,,,,,,,,642.6295553,None,,,,,,,,,,,,,,,,,,,,,,region,B_aloud,39,256,639.7461893,None,639.7461893,None,639.7461893,sing17a,1,0.978059028,639.7461893,None,640.7790039,None,640.7790039,None,641.2958686,None,641.2958686,None,641.2958686,None,n,1.300538969,641.2958686,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,40,0,40,0,,,,,,,,,,,,,645.4137958,None,,,,,,,,,,,,,,,,,,,,,,accident,A_silent,40,0,643.1472442,None,643.1472442,None,643.1472442,sing17a,6,1.37716676,643.1472442,None,644.5802329,None,644.5802329,None,645.0969158,None,645.0969158,None,645.0969158,None,f,0.283556634,645.0969158,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,41,0,41,0,,,,,,,,,,,,,648.6814857,None,,,,,,,,,,,,,,,,,,,,,,second,A_silent,41,278,645.9310391,None,645.9310391,None,645.9310391,sing17a,1,1.617029297,645.9310391,None,647.5977455,None,647.5977455,None,648.1146358,None,648.1146358,None,648.1146358,None,n,0.521080114,648.1146358,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,42,0,42,0,,,,,,,,,,,,,651.1988997,None,,,,,,,,,,,,,,,,,,,,,,theme,B_aloud,42,326,649.1983097,None,649.1983097,None,649.1983097,sing17a,1,0.797547739,649.1983097,None,650.0376112,None,650.0376112,None,650.5653947,None,650.5653947,None,650.5653947,None,n,0.59835386,650.5653947,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,43,0,43,0,,,,,,,,,,,,,653.4328998,None,,,,,,,,,,,,,,,,,,,,,,account,D_new,43,1,651.7170564,None,651.7170564,None,651.7170564,sing17a,1,1.023314984,651.7170564,None,652.7875275,None,652.7875275,None,653.3161072,None,653.3161072,None,653.3161072,None,n,0.071349443,653.3161072,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,44,0,44,0,,,,,,,,,,,,,656.2003384,None,,,,,,,,,,,,,,,,,,,,,,touch,A_silent,44,332,653.9496458,None,653.9496458,None,653.9496458,sing17a,3,1.437699509,653.9496458,None,655.4502046,None,655.4502046,None,655.9670955,None,655.9670955,None,655.9670955,None,f,0.188348261,655.9670955,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,45,0,45,0,,,,,,,,,,,,,658.834499,None,,,,,,,,,,,,,,,,,,,,,,store,B_aloud,45,305,656.7186621,None,656.7186621,None,656.7186621,sing17a,1,0.996731355,656.7186621,None,657.7675751,None,657.7675751,None,658.2843727,None,658.2843727,None,658.2843727,None,n,0.502770417,658.2843727,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,46,0,46,0,,,,,,,,,,,,,661.0686646,None,,,,,,,,,,,,,,,,,,,,,,property,D_new,46,242,659.3522283,None,659.3522283,None,659.3522283,sing17a,1,0.659117684,659.3522283,None,660.0683193,None,660.0683193,None,660.5850771,None,660.5850771,None,660.5850771,None,n,0.442753934,660.5850771,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,47,0,47,0,,,,,,,,,,,,,662.9026777,None,,,,,,,,,,,,,,,,,,,,,,notice,D_new,47,201,661.5854108,None,661.5854108,None,661.5854108,sing17a,1,0.585653418,661.5854108,None,662.2356192,None,662.2356192,None,662.752475,None,662.752475,None,662.752475,None,n,0.114701748,662.752475,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,48,0,48,0,,,,,,,,,,,,,664.7864238,None,,,,,,,,,,,,,,,,,,,,,,debate,D_new,48,87,663.4196734,None,663.4196734,None,663.4196734,sing17a,1,0.719140698,663.4196734,None,664.2028647,None,664.2028647,None,664.7196756,None,664.7196756,None,664.7196756,None,n,0.01912888,664.7196756,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,49,0,49,0,,,,,,,,,,,,,667.270617,None,,,,,,,,,,,,,,,,,,,,,,little,A_silent,49,174,665.3038288,None,665.3038288,None,665.3038288,sing17a,1,1.018861728,665.3038288,None,666.3737131,None,666.3737131,None,666.9036487,None,666.9036487,None,666.9036487,None,n,0.323798283,666.9036487,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,50,0,50,0,,,,,,,,,,,,,669.7545531,None,,,,,,,,,,,,,,,,,,,,,,harmony,C_sing,50,148,667.7890847,None,667.7890847,None,667.7890847,sing17a,6,1.277519438,667.7890847,None,669.1084599,None,669.1084599,None,669.6378056,None,669.6378056,None,669.6378056,None,r,0.077166138,669.6378056,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,51,0,51,0,,,,,,,,,,,,,673.3556397,None,,,,,,,,,,,,,,,,,,,,,,quick,D_new,51,248,670.2730208,None,670.2730208,None,670.2730208,sing17a,2,2.377669963,670.2730208,None,672.7055539,None,672.7055539,None,673.2224544,None,673.2224544,None,673.2224544,None,n,0.100168875,673.2224544,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,52,0,52,0,,,,,,,,,,,,,676.4399593,None,,,,,,,,,,,,,,,,,,,,,,worker,D_new,52,356,673.8767338,None,673.8767338,None,673.8767338,sing17a,1,1.501846738,673.8767338,None,675.4289535,None,675.4289535,None,675.9565519,None,675.9565519,None,675.9565519,None,n,0.43756049,675.9565519,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,53,0,53,0,,,,,,,,,,,,,678.7074065,None,,,,,,,,,,,,,,,,,,,,,,curve,A_silent,53,82,676.9567565,None,676.9567565,None,676.9567565,sing17a,1,0.693638739,676.9567565,None,677.6949726,None,677.6949726,None,678.2073027,None,678.2073027,None,678.2073027,None,n,0.467033651,678.2073027,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,54,0,54,0,,,,,,,,,,,,,683.0588232,None,,,,,,,,,,,,,,,,,,,,,,rough,C_sing,54,266,679.2243354,None,679.2243354,None,679.2243354,sing17a,6,3.065630404,679.2243354,None,682.331328,None,682.331328,None,682.8585485,None,682.8585485,None,682.8585485,None,f,0.167294582,682.8585485,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,55,0,55,0,,,,,,,,,,,,,685.509425,None,,,,,,,,,,,,,,,,,,,,,,crisis,A_silent,55,79,683.5758036,None,683.5758036,None,683.5758036,sing17a,6,1.31403589,683.5758036,None,684.9426547,None,684.9426547,None,685.4595245,None,685.4595245,None,685.4595245,None,r,0.006804441,685.4595245,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,56,0,56,0,,,,,,,,,,,,,688.3437703,None,,,,,,,,,,,,,,,,,,,,,,degree,D_new,56,89,686.0262801,None,686.0262801,None,686.0262801,sing17a,3,1.271182435,686.0262801,None,687.3601477,None,687.3601477,None,687.8768701,None,687.8768701,None,687.8768701,None,n,0.420549854,687.8768701,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,57,0,57,0,,,,,,,,,,,,,691.4280537,None,,,,,,,,,,,,,,,,,,,,,,article,D_new,57,11,688.8620113,None,688.8620113,None,688.8620113,sing17a,2,1.483362568,688.8620113,None,690.3995767,None,690.3995767,None,690.9277779,None,690.9277779,None,690.9277779,None,n,0.466147602,690.9277779,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,58,0,58,0,,,,,,,,,,,,,697.2131853,None,,,,,,,,,,,,,,,,,,,,,,community,D_new,58,63,691.9458605,None,691.9458605,None,691.9458605,sing17a,1,4.391898053,691.9458605,None,696.3841976,None,696.3841976,None,696.8963787,None,696.8963787,None,696.8963787,None,n,0.273519313,696.8963787,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,59,0,59,0,,,,,,,,,,,,,699.5306652,None,,,,,,,,,,,,,,,,,,,,,,sleep,B_aloud,59,290,697.7311977,None,697.7311977,None,697.7311977,sing17a,1,0.790560117,697.7311977,None,698.5802867,None,698.5802867,None,699.0969904,None,699.0969904,None,699.0969904,None,n,0.400405548,699.0969904,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,60,0,60,0,,,,,,,,,,,,,702.7982475,None,,,,,,,,,,,,,,,,,,,,,,contract,A_silent,60,68,700.0491084,None,700.0491084,None,700.0491084,sing17a,4,1.983601107,700.0491084,None,702.0979981,None,702.0979981,None,702.6148122,None,702.6148122,None,702.6148122,None,f,0.145902532,702.6148122,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,61,0,61,0,,,,,,,,,,,,,705.4490067,None,,,,,,,,,,,,,,,,,,,,,,foundation,D_new,61,132,703.3167276,None,703.3167276,None,703.3167276,sing17a,1,1.211896498,703.3167276,None,704.5819948,None,704.5819948,None,705.0988089,None,705.0988089,None,705.0988089,None,n,0.310100143,705.0988089,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,62,0,62,0,,,,,,,,,,,,,708.8057467,None,,,,,,,,,,,,,,,,,,,,,,design,C_sing,62,91,705.9657162,None,705.9657162,None,705.9657162,sing17a,4,1.746675375,705.9657162,None,707.7665491,None,707.7665491,None,708.2832649,None,708.2832649,None,708.2832649,None,f,0.485038875,708.2832649,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,63,0,63,0,,,,,,,,,,,,,711.6874364,None,,,,,,,,,,,,,,,,,,,,,,range,D_new,63,251,709.3336042,None,709.3336042,None,709.3336042,sing17a,1,1.483214219,709.3336042,None,710.8673518,None,710.8673518,None,711.3843177,None,711.3843177,None,711.3843177,None,n,0.279573926,711.3843177,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,64,0,64,0,,,,,,,,,,,,,715.1520822,None,,,,,,,,,,,,,,,,,,,,,,marriage,C_sing,64,179,712.2179831,None,712.2179831,None,712.2179831,sing17a,6,1.950348013,712.2179831,None,714.2183778,None,714.2183778,None,714.7352656,None,714.7352656,None,714.7352656,None,f,0.36867015,714.7352656,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,65,0,65,0,,,,,,,,,,,,,717.4527751,None,,,,,,,,,,,,,,,,,,,,,,rural,D_new,65,269,715.6690614,None,715.6690614,None,715.6690614,sing17a,1,0.995161722,715.6690614,None,716.7079219,None,716.7079219,None,717.2359999,None,717.2359999,None,717.2359999,None,n,0.172184487,717.2359999,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,66,0,66,0,,,,,,,,,,,,,720.5203629,None,,,,,,,,,,,,,,,,,,,,,,patient,D_new,66,213,717.9698513,None,717.9698513,None,717.9698513,sing17a,1,0.845937986,717.9698513,None,718.8697969,None,718.8697969,None,719.3866545,None,719.3866545,None,719.3866545,None,n,1.093575605,719.3866545,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,67,0,67,0,,,,,,,,,,,,,723.5546775,None,,,,,,,,,,,,,,,,,,,,,,trial,C_sing,67,341,721.0371929,None,721.0371929,None,721.0371929,sing17a,6,1.850741743,721.0371929,None,722.9377906,None,722.9377906,None,723.4544999,None,723.4544999,None,723.4544999,None,f,0.057737762,723.4544999,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,68,0,68,0,,,,,,,,,,,,,730.6234176,None,,,,,,,,,,,,,,,,,,,,,,payment,B_aloud,68,215,724.0718243,None,724.0718243,None,724.0718243,sing17a,6,4.992097095,724.0718243,None,729.1230376,None,729.1230376,None,729.6397916,None,729.6397916,None,729.6397916,None,r,0.943401754,729.6397916,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,69,0,69,0,,,,,,,,,,,,,733.0241603,None,,,,,,,,,,,,,,,,,,,,,,volume,D_new,69,349,731.1411967,None,731.1411967,None,731.1411967,sing17a,1,0.961751882,731.1411967,None,732.1572837,None,732.1572837,None,732.6741681,None,732.6741681,None,732.6741681,None,n,0.316992598,732.6741681,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,70,0,70,0,,,,,,,,,,,,,736.8421991,None,,,,,,,,,,,,,,,,,,,,,,court,B_aloud,70,75,733.5410898,None,733.5410898,None,733.5410898,sing17a,6,1.705790259,733.5410898,None,735.3082481,None,735.3082481,None,735.8251735,None,735.8251735,None,735.8251735,None,r,0.981660447,735.8251735,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,71,0,71,0,,,,,,,,,,,,,739.5262328,None,,,,,,,,,,,,,,,,,,,,,,throw,D_new,71,330,737.3589407,None,737.3589407,None,737.3589407,sing17a,1,1.111717671,737.3589407,None,738.5163737,None,738.5163737,None,739.0427231,None,739.0427231,None,739.0427231,None,n,0.444193568,739.0427231,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,72,0,72,0,,,,,,,,,,,,,741.7936045,None,,,,,,,,,,,,,,,,,,,,,,under,C_sing,72,343,740.0431956,None,740.0431956,None,740.0431956,sing17a,1,0.851228463,740.0431956,None,740.9433249,None,740.9433249,None,741.4602482,None,741.4602482,None,741.4602482,None,n,0.290992101,741.4602482,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,73,0,73,0,,,,,,,,,,,,,743.8609507,None,,,,,,,,,,,,,,,,,,,,,,addition,D_new,73,2,742.3110717,None,742.3110717,None,742.3110717,sing17a,1,0.735178827,742.3110717,None,743.1106693,None,743.1106693,None,743.6274855,None,743.6274855,None,743.6274855,None,n,0.195054737,743.6274855,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,74,0,74,0,,,,,,,,,,,,,745.9447963,None,,,,,,,,,,,,,,,,,,,,,,command,A_silent,74,60,744.3790589,None,744.3790589,None,744.3790589,sing17a,1,0.803045344,744.3790589,None,745.2343942,None,745.2343942,None,745.7615267,None,745.7615267,None,745.7615267,None,n,0.141323941,745.7615267,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,75,0,75,0,,,,,,,,,,,,,748.0454625,None,,,,,,,,,,,,,,,,,,,,,,figure,D_new,75,128,746.4619388,None,746.4619388,None,746.4619388,sing17a,1,0.920070287,746.4619388,None,747.445418,None,747.445418,None,747.9620159,None,747.9620159,None,747.9620159,None,n,0.044397276,747.9620159,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,76,0,76,0,,,,,,,,,,,,,750.8463435,None,,,,,,,,,,,,,,,,,,,,,,crowd,A_silent,76,81,748.5622293,None,748.5622293,None,748.5622293,sing17a,2,1.44407321,748.5622293,None,750.0628454,None,750.0628454,None,750.5797154,None,750.5797154,None,750.5797154,None,n,0.218208932,750.5797154,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
