StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textReady.started,textReady.stopped,keyReady.keys,keyReady.rt,keyReady.started,keyReady.stopped,polyback_2.started,polyback_2.stopped,studyPic,studyWord,studyType,studyN,studyOrder,polyback_3.started,polyback_3.stopped,studyPicChoice.started,studyPicChoice.stopped,polyback_4.started,polyback_4.stopped,polyback.started,polyback.stopped,studyWords.started,studyWords.stopped,getResearcher.started,getResearcher.stopped,kPress2.keys,kPress2.rt,kPress2.started,kPress2.stopped,testWord,testType,testN,testOrder,polyback_5.started,polyback_5.stopped,testWords.started,testWords.stopped,textScale.started,participant,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,polyback_6.started,polyback_6.stopped,studyWords_2.started,studyWords_2.stopped,polyback_7.started,polyback_7.stopped,testWords_2.started,testWords_2.stopped,textScale_2.started,textScale_2.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,,session,date,expName,psychopyVersion,frameRate
,,,,77,0,77,0,,,,,,,,,,,,,753.2305346,None,,,,,,,,,,,,,,,,,,,,,,answer,D_new,77,8,751.3632372,None,751.3632372,None,751.3632372,sing17a,2,1.186464826,751.3632372,None,752.6136148,None,752.6136148,None,753.1330848,None,753.1330848,None,753.1330848,None,n,0.048647136,753.1330848,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,78,0,78,0,,,,,,,,,,,,,756.6149086,None,,,,,,,,,,,,,,,,,,,,,,science,A_silent,78,275,753.7478528,None,753.7478528,None,753.7478528,sing17a,2,1.906477888,753.7478528,None,755.7044937,None,755.7044937,None,756.2314658,None,756.2314658,None,756.2314658,None,n,0.342531256,756.2314658,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,79,0,79,0,,,,,,,,,,,,,759.8826267,None,,,,,,,,,,,,,,,,,,,,,,recall,C_sing,79,255,757.1319245,None,757.1319245,None,757.1319245,sing17a,6,1.59388723,757.1319245,None,758.7822675,None,758.7822675,None,759.2989516,None,759.2989516,None,759.2989516,None,r,0.538329601,759.2989516,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,80,0,80,0,,,,,,,,,,,,,762.1666144,None,,,,,,,,,,,,,,,,,,,,,,dance,A_silent,80,84,760.3994203,None,760.3994203,None,760.3994203,sing17a,1,1.150279592,760.3994203,None,761.587042,None,761.587042,None,762.1164536,None,762.1164536,None,762.1164536,None,n,0.009015053,762.1164536,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,81,0,81,0,,,,,,,,,,,,,764.8840406,None,,,,,,,,,,,,,,,,,,,,,,broad,D_new,81,31,762.6833358,None,762.6833358,None,762.6833358,sing17a,1,0.729822417,762.6833358,None,763.4670455,None,763.4670455,None,763.9837473,None,763.9837473,None,763.9837473,None,n,0.853238477,763.9837473,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,82,0,82,0,,,,,,,,,,,,,766.7847083,None,,,,,,,,,,,,,,,,,,,,,,cover,D_new,82,77,765.4010276,None,765.4010276,None,765.4010276,sing17a,1,0.660282702,765.4010276,None,766.1178,None,766.1178,None,766.6346616,None,766.6346616,None,766.6346616,None,n,0.106861666,766.6346616,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,83,0,83,0,,,,,,,,,,,,,769.0519584,None,,,,,,,,,,,,,,,,,,,,,,music,D_new,83,196,767.3028615,None,767.3028615,None,767.3028615,sing17a,1,0.678001182,767.3028615,None,768.0350805,None,768.0350805,None,768.5519777,None,768.5519777,None,768.5519777,None,n,0.452726255,768.5519777,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,84,0,84,0,,,,,,,,,,,,,771.4028404,None,,,,,,,,,,,,,,,,,,,,,,estate,D_new,84,119,769.5688686,None,769.5688686,None,769.5688686,sing17a,1,0.692518816,769.5688686,None,770.3191929,None,770.3191929,None,770.8359759,None,770.8359759,None,770.8359759,None,n,0.528712757,770.8359759,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,85,0,85,0,,,,,,,,,,,,,773.336611,None,,,,,,,,,,,,,,,,,,,,,,cross,A_silent,85,80,771.9198283,None,771.9198283,None,771.9198283,sing17a,1,0.749396654,771.9198283,None,772.7198709,None,772.7198709,None,773.236732,None,773.236732,None,773.236732,None,n,0.063964981,773.236732,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,86,0,86,0,,,,,,,,,,,,,776.2042119,None,,,,,,,,,,,,,,,,,,,,,,enemy,C_sing,86,113,773.8534332,None,773.8534332,None,773.8534332,sing17a,4,1.735001244,773.8534332,None,775.6256338,None,775.6256338,None,776.1541463,None,776.1541463,None,776.1541463,None,f,0.00221621,776.1541463,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,87,0,87,0,,,,,,,,,,,,,778.5050156,None,,,,,,,,,,,,,,,,,,,,,,display,D_new,87,98,776.7210671,None,776.7210671,None,776.7210671,sing17a,1,1.163044411,776.7210671,None,777.9220337,None,777.9220337,None,778.4381688,None,778.4381688,None,778.4381688,None,n,0.030216769,778.4381688,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,88,0,88,0,,,,,,,,,,,,,781.2891052,None,,,,,,,,,,,,,,,,,,,,,,column,D_new,88,57,779.0232708,None,779.0232708,None,779.0232708,sing17a,1,1.212974125,779.0232708,None,780.277363,None,780.277363,None,780.8055922,None,780.8055922,None,780.8055922,None,n,0.446646762,780.8055922,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,89,0,89,0,,,,,,,,,,,,,783.739953,None,,,,,,,,,,,,,,,,,,,,,,character,D_new,89,46,781.8079673,None,781.8079673,None,781.8079673,sing17a,1,0.651987311,781.8079673,None,782.5228752,None,782.5228752,None,783.0396915,None,783.0396915,None,783.0396915,None,n,0.652203147,783.0396915,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,90,0,90,0,,,,,,,,,,,,,785.6738882,None,,,,,,,,,,,,,,,,,,,,,,shock,D_new,90,284,784.2572563,None,784.2572563,None,784.2572563,sing17a,1,0.699025005,784.2572563,None,785.0069152,None,785.0069152,None,785.5237613,None,785.5237613,None,785.5237613,None,n,0.104067301,785.5237613,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,91,0,91,0,,,,,,,,,,,,,788.2745833,None,,,,,,,,,,,,,,,,,,,,,,substance,B_aloud,91,313,786.1920371,None,786.1920371,None,786.1920371,sing17a,6,1.427704796,786.1920371,None,787.6744197,None,787.6744197,None,788.1911999,None,788.1911999,None,788.1911999,None,r,0.044915718,788.1911999,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,92,0,92,0,,,,,,,,,,,,,790.6587886,None,,,,,,,,,,,,,,,,,,,,,,short,D_new,92,285,788.7913348,None,788.7913348,None,788.7913348,sing17a,1,0.780441003,788.7913348,None,789.6251683,None,789.6251683,None,790.1418284,None,790.1418284,None,790.1418284,None,n,0.469687442,790.1418284,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,93,0,93,0,,,,,,,,,,,,,792.609396,None,,,,,,,,,,,,,,,,,,,,,,population,D_new,93,227,791.1773854,None,791.1773854,None,791.1773854,sing17a,1,0.698662064,791.1773854,None,791.9145599,None,791.9145599,None,792.443361,None,792.443361,None,792.443361,None,n,0.128188406,792.443361,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,94,0,94,0,,,,,,,,,,,,,794.5765168,None,,,,,,,,,,,,,,,,,,,,,,primary,C_sing,94,234,793.1270141,None,793.1270141,None,793.1270141,sing17a,1,0.708890962,793.1270141,None,793.880789,None,793.880789,None,794.3930736,None,794.3930736,None,794.3930736,None,n,0.138198358,794.3930736,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,95,0,95,0,,,,,,,,,,,,,796.7441457,None,,,,,,,,,,,,,,,,,,,,,,victory,C_sing,95,346,795.0939746,None,795.0939746,None,795.0939746,sing17a,1,0.685220501,795.0939746,None,795.8436024,None,795.8436024,None,796.3605318,None,796.3605318,None,796.3605318,None,n,0.3467948,796.3605318,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,96,0,96,0,,,,,,,,,,,,,798.5111056,None,,,,,,,,,,,,,,,,,,,,,,industry,D_new,96,161,797.2615933,None,797.2615933,None,797.2615933,sing17a,1,0.61364216,797.2615933,None,797.9160017,None,797.9160017,None,798.4443117,None,798.4443117,None,798.4443117,None,n,0.03092057,798.4443117,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,97,0,97,0,,,,,,,,,,,,,800.6950718,None,,,,,,,,,,,,,,,,,,,,,,stand,B_aloud,97,302,799.0288739,None,799.0288739,None,799.0288739,sing17a,1,0.726497481,799.0288739,None,799.8115734,None,799.8115734,None,800.3283212,None,800.3283212,None,800.3283212,None,n,0.330762891,800.3283212,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,98,0,98,0,,,,,,,,,,,,,803.4292894,None,,,,,,,,,,,,,,,,,,,,,,public,A_silent,98,244,801.2119603,None,801.2119603,None,801.2119603,sing17a,3,1.591729489,801.2119603,None,802.8624939,None,802.8624939,None,803.3793568,None,803.3793568,None,803.3793568,None,f,0.008280463,803.3793568,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,99,0,99,0,,,,,,,,,,,,,805.8468187,None,,,,,,,,,,,,,,,,,,,,,,still,B_aloud,99,304,803.946667,None,803.946667,None,803.946667,sing17a,1,1.208857996,803.946667,None,805.2026616,None,805.2026616,None,805.7301222,None,805.7301222,None,805.7301222,None,n,0.073387137,805.7301222,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,100,0,100,0,,,,,,,,,,,,,808.0641923,None,,,,,,,,,,,,,,,,,,,,,,message,D_new,100,189,806.3636621,None,806.3636621,None,806.3636621,sing17a,1,0.959614356,806.3636621,None,807.3806379,None,807.3806379,None,807.897308,None,807.897308,None,807.897308,None,n,0.129334142,807.897308,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,101,0,101,0,,,,,,,,,,,,,811.0651325,None,,,,,,,,,,,,,,,,,,,,,,pancakes,B_aloud,101,210,808.5827654,None,808.5827654,None,808.5827654,sing17a,6,1.356512409,808.5827654,None,809.9979477,None,809.9979477,None,810.5149313,None,810.5149313,None,810.5149313,None,r,0.511585495,810.5149313,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,102,0,102,0,,,,,,,,,,,,,813.4825285,None,,,,,,,,,,,,,,,,,,,,,,education,C_sing,102,108,811.5825288,None,811.5825288,None,811.5825288,sing17a,1,1.187689557,811.5825288,None,812.8218632,None,812.8218632,None,813.3493488,None,813.3493488,None,813.3493488,None,n,0.093257138,813.3493488,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,103,0,103,0,,,,,,,,,,,,,815.8665967,None,,,,,,,,,,,,,,,,,,,,,,generation,D_new,103,136,814.0043584,None,814.0043584,None,814.0043584,sing17a,1,0.534310506,814.0043584,None,814.5875384,None,814.5875384,None,815.0995276,None,815.0995276,None,815.0995276,None,n,0.718581825,815.0995276,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,104,0,104,0,,,,,,,,,,,,,818.9007365,None,,,,,,,,,,,,,,,,,,,,,,judge,A_silent,104,166,816.3872772,None,816.3872772,None,816.3872772,sing17a,3,1.750620763,816.3872772,None,818.2005275,None,818.2005275,None,818.7193985,None,818.7193985,None,818.7193985,None,f,0.146814082,818.7193985,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,105,0,105,0,,,,,,,,,,,,,821.434921,None,,,,,,,,,,,,,,,,,,,,,,burden,D_new,105,36,819.4178077,None,819.4178077,None,819.4178077,sing17a,1,1.02483579,819.4178077,None,820.4850016,None,820.4850016,None,821.0014343,None,821.0014343,None,821.0014343,None,n,0.384316104,821.0014343,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,106,0,106,0,,,,,,,,,,,,,823.7355268,None,,,,,,,,,,,,,,,,,,,,,,gesture,D_new,106,137,821.9530973,None,821.9530973,None,821.9530973,sing17a,1,0.584672825,821.9530973,None,822.6019329,None,822.6019329,None,823.1188064,None,823.1188064,None,823.1188064,None,n,0.578843068,823.1188064,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,107,0,107,0,,,,,,,,,,,,,825.6695985,None,,,,,,,,,,,,,,,,,,,,,,surface,C_sing,107,316,824.2534612,None,824.2534612,None,824.2534612,sing17a,1,0.757010325,824.2534612,None,825.0694106,None,825.0694106,None,825.586253,None,825.586253,None,825.586253,None,n,0.047374199,825.586253,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,108,0,108,0,,,,,,,,,,,,,827.8035632,None,,,,,,,,,,,,,,,,,,,,,,reading,D_new,108,254,826.1874849,None,826.1874849,None,826.1874849,sing17a,1,0.878042234,826.1874849,None,827.1200977,None,827.1200977,None,827.6367858,None,827.6367858,None,827.6367858,None,n,0.125424208,827.6367858,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,109,0,109,0,,,,,,,,,,,,,831.3380565,None,,,,,,,,,,,,,,,,,,,,,,incident,C_sing,109,158,828.3211165,None,828.3211165,None,828.3211165,sing17a,2,1.888082354,828.3211165,None,830.2710599,None,830.2710599,None,830.7877384,None,830.7877384,None,830.7877384,None,f,0.517559868,830.7877384,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,110,0,110,0,,,,,,,,,,,,,835.1890903,None,,,,,,,,,,,,,,,,,,,,,,carry,C_sing,110,43,831.8549073,None,831.8549073,None,831.8549073,sing17a,6,2.602098961,831.8549073,None,834.5111964,None,834.5111964,None,835.0390962,None,835.0390962,None,835.0390962,None,r,0.106265472,835.0390962,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,111,0,111,0,,,,,,,,,,,,,839.7072252,None,,,,,,,,,,,,,,,,,,,,,,trail,D_new,111,336,835.7058577,None,835.7058577,None,835.7058577,sing17a,3,3.359644834,835.7058577,None,839.1236835,None,839.1236835,None,839.6405785,None,839.6405785,None,839.6405785,None,f,0.032915034,839.6405785,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,112,0,112,0,,,,,,,,,,,,,843.9251393,None,,,,,,,,,,,,,,,,,,,,,,nature,A_silent,112,200,840.2249565,None,840.2249565,None,840.2249565,sing17a,1,2.647667786,840.2249565,None,842.9128525,None,842.9128525,None,843.441652,None,843.441652,None,843.441652,None,n,0.446968651,843.441652,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,113,0,113,0,,,,,,,,,,,,,846.242674,None,,,,,,,,,,,,,,,,,,,,,,atmosphere,D_new,113,12,844.4436782,None,844.4436782,None,844.4436782,sing17a,1,0.796812527,844.4436782,None,845.2814101,None,845.2814101,None,845.8090287,None,845.8090287,None,845.8090287,None,n,0.399899546,845.8090287,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,114,0,114,0,,,,,,,,,,,,,848.5765852,None,,,,,,,,,,,,,,,,,,,,,,close,D_new,114,53,846.7606229,None,846.7606229,None,846.7606229,sing17a,1,0.792022765,846.7606229,None,847.6097783,None,847.6097783,None,848.126435,None,848.126435,None,848.126435,None,n,0.40994433,848.126435,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,115,0,115,0,,,,,,,,,,,,,850.9274666,None,,,,,,,,,,,,,,,,,,,,,,report,D_new,115,259,849.0936092,None,849.0936092,None,849.0936092,sing17a,1,0.802428003,849.0936092,None,849.9604003,None,849.9604003,None,850.477321,None,850.477321,None,850.477321,None,n,0.41110655,850.477321,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,116,0,116,0,,,,,,,,,,,,,853.9283716,None,,,,,,,,,,,,,,,,,,,,,,interview,C_sing,116,165,851.4456105,None,851.4456105,None,851.4456105,sing17a,3,1.475115382,851.4456105,None,852.9781178,None,852.9781178,None,853.4946856,None,853.4946856,None,853.4946856,None,f,0.385160167,853.4946856,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,117,0,117,0,,,,,,,,,,,,,858.3130839,None,,,,,,,,,,,,,,,,,,,,,,front,B_aloud,117,134,854.4450924,None,854.4450924,None,854.4450924,sing17a,1,0.779129813,854.4450924,None,855.2685545,None,855.2685545,None,855.7956466,None,855.7956466,None,855.7956466,None,f,2.467956397,855.7956466,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,118,0,118,0,,,,,,,,,,,,,861.4807414,None,,,,,,,,,,,,,,,,,,,,,,mankind,D_new,118,178,858.8318514,None,858.8318514,None,858.8318514,sing17a,1,1.951583007,858.8318514,None,860.847136,None,860.847136,None,861.3640374,None,861.3640374,None,861.3640374,None,n,0.083574672,861.3640374,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,119,0,119,0,,,,,,,,,,,,,863.7313911,None,,,,,,,,,,,,,,,,,,,,,,detective,D_new,119,92,861.9998784,None,861.9998784,None,861.9998784,sing17a,1,0.74370747,861.9998784,None,862.7977639,None,862.7977639,None,863.3148358,None,863.3148358,None,863.3148358,None,n,0.380585308,863.3148358,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,120,0,120,0,,,,,,,,,,,,,865.5152301,None,,,,,,,,,,,,,,,,,,,,,,color,D_new,120,56,864.2496277,None,864.2496277,None,864.2496277,sing17a,1,0.613710891,864.2496277,None,864.9151409,None,864.9151409,None,865.4318181,None,865.4318181,None,865.4318181,None,n,0.040000311,865.4318181,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,121,0,121,0,,,,,,,,,,,,,867.4386726,None,,,,,,,,,,,,,,,,,,,,,,discovery,D_new,121,95,866.0322924,None,866.0322924,None,866.0322924,sing17a,1,0.775634136,866.0322924,None,866.8549478,None,866.8549478,None,867.3823807,None,867.3823807,None,867.3823807,None,n,0.033116564,867.3823807,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,122,0,122,0,,,,,,,,,,,,,870.1999291,None,,,,,,,,,,,,,,,,,,,,,,produce,B_aloud,122,239,867.9659399,None,867.9659399,None,867.9659399,sing17a,3,1.569033091,867.9659399,None,869.5999101,None,869.5999101,None,870.1165886,None,870.1165886,None,870.1165886,None,f,0.050607078,870.1165886,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,123,0,123,0,,,,,,,,,,,,,873.0676221,None,,,,,,,,,,,,,,,,,,,,,,place,D_new,123,222,870.7167985,None,870.7167985,None,870.7167985,sing17a,1,1.458818498,870.7167985,None,872.2219621,None,872.2219621,None,872.7507654,None,872.7507654,None,872.7507654,None,n,0.280038564,872.7507654,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,124,0,124,0,,,,,,,,,,,,,875.6015155,None,,,,,,,,,,,,,,,,,,,,,,suggestion,D_new,124,314,873.5871214,None,873.5871214,None,873.5871214,sing17a,1,1.019799092,873.5871214,None,874.668143,None,874.668143,None,875.1847496,None,875.1847496,None,875.1847496,None,n,0.374494931,875.1847496,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,125,0,125,0,,,,,,,,,,,,,877.6023674,None,,,,,,,,,,,,,,,,,,,,,,afternoon,B_aloud,125,3,876.119712,None,876.119712,None,876.119712,sing17a,1,0.599210674,876.119712,None,876.7688098,None,876.7688098,None,877.2854842,None,877.2854842,None,877.2854842,None,n,0.273822853,877.2854842,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,126,0,126,0,,,,,,,,,,,,,879.3861411,None,,,,,,,,,,,,,,,,,,,,,,period,D_new,126,217,878.1196741,None,878.1196741,None,878.1196741,sing17a,1,0.575215214,878.1196741,None,878.7526115,None,878.7526115,None,879.2695329,None,879.2695329,None,879.2695329,None,n,0.080974995,879.2695329,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
,,,,127,0,127,0,,,,,,,,,,,,,881.2367158,None,,,,,,,,,,,,,,,,,,,,,,scale,D_new,127,272,879.9031169,None,879.9031169,None,879.9031169,sing17a,1,0.679257635,879.9031169,None,880.6366664,None,880.6366664,None,881.1532857,None,881.1532857,None,881.1532857,None,n,0.036968962,881.1532857,None,,1,2019_Nov_01_1429,ProdFawcett_Revision2019,3.2.4,59.98679148
