StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,keyWelcome.keys,keyWelcome.rt,keyReady.keys,keyReady.rt,studyPic,studyWord,studyType,studyN,studyOrder,kPress2.keys,kPress2.rt,testWord,testType,testN,testOrder,keyConf.keys,keyConf.rt,keyRKN.keys,keyRKN.rt,date,frameRate,expName,session,participant,
,,,,42,0,42,0,,,,,,,,,,,,school,D_new,42,274,3,1.5662106,n,0.3126401,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,43,0,43,0,,,,,,,,,,,,fashion,D_new,43,125,2,2.3713464,n,0.4280509,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,44,0,44,0,,,,,,,,,,,,chief,C_sing,44,48,6,1.8791286,r,0.7289699,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,45,0,45,0,,,,,,,,,,,,region,D_new,45,256,1,2.9959531,f,1.226469,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,46,0,46,0,,,,,,,,,,,,suggestion,D_new,46,314,6,1.657432,r,0.5604378,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,47,0,47,0,,,,,,,,,,,,quantity,A_silent,47,245,4,2.4491747,f,0.8737443,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,48,0,48,0,,,,,,,,,,,,threat,B_aloud,48,329,6,1.6054381,r,1.9771025,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,49,0,49,0,,,,,,,,,,,,comedy,A_silent,49,58,3,1.8183645,n,0.379676,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,50,0,50,0,,,,,,,,,,,,quick,A_silent,50,248,6,1.7355278,r,0.3759815,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,51,0,51,0,,,,,,,,,,,,express,D_new,51,124,6,2.2335721,r,0.00094799999988,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,52,0,52,0,,,,,,,,,,,,science,D_new,52,275,1,1.5676592,f,1.906704,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,53,0,53,0,,,,,,,,,,,,motion,D_new,53,194,2,1.5960946,f,0.2683563,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,54,0,54,0,,,,,,,,,,,,season,B_aloud,54,277,6,4.6931104,f,2.5292451,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,55,0,55,0,,,,,,,,,,,,smell,A_silent,55,291,6,4.2073339,r,0.689869,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,56,0,56,0,,,,,,,,,,,,under,C_sing,56,343,6,1.8109089,f,0.4220734,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,57,0,57,0,,,,,,,,,,,,figure,D_new,57,128,6,1.0293485,f,0.1976109,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,58,0,58,0,,,,,,,,,,,,heavy,C_sing,58,151,1,1.7362099,f,0.194343200001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,59,0,59,0,,,,,,,,,,,,portion,D_new,59,228,1,1.7548664,f,1.2000135,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,60,0,60,0,,,,,,,,,,,,service,A_silent,60,280,6,1.4498436,r,0.380359,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,61,0,61,0,,,,,,,,,,,,safety,A_silent,61,270,6,1.3956409,f,1.0600451,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,62,0,62,0,,,,,,,,,,,,symbol,A_silent,62,321,6,1.3321024,r,0.2482303,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,63,0,63,0,,,,,,,,,,,,instrument,D_new,63,163,6,1.9672202,r,0.2970114,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,64,0,64,0,,,,,,,,,,,,salary,D_new,64,271,1,2.0667776,n,0.9754835,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,65,0,65,0,,,,,,,,,,,,balance,B_aloud,65,17,6,1.6550508,r,0.2065911,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,66,0,66,0,,,,,,,,,,,,short,B_aloud,66,285,1,1.564433,n,0.2608318,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,67,0,67,0,,,,,,,,,,,,order,B_aloud,67,207,1,1.3145547,n,0.2470589,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,68,0,68,0,,,,,,,,,,,,afternoon,D_new,68,3,1,1.7435946,n,0.2936501,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,69,0,69,0,,,,,,,,,,,,position,C_sing,69,229,6,1.6015441,r,0.4218205,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,70,0,70,0,,,,,,,,,,,,height,B_aloud,70,152,6,1.8171744,r,0.705080299999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,71,0,71,0,,,,,,,,,,,,native,D_new,71,199,1,2.0734737,n,0.2897648,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,72,0,72,0,,,,,,,,,,,,music,D_new,72,196,1,1.3743229,n,0.715292700001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,73,0,73,0,,,,,,,,,,,,minute,A_silent,73,192,1,1.2321465,n,0.1266958,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,74,0,74,0,,,,,,,,,,,,captain,D_new,74,41,1,1.2588792,n,0.1266611,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,75,0,75,0,,,,,,,,,,,,council,D_new,75,71,1,1.3361702,n,0.0955503999994,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,76,0,76,0,,,,,,,,,,,,republic,B_aloud,76,260,6,1.6097044,r,0.1629339,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,77,0,77,0,,,,,,,,,,,,executive,A_silent,77,122,6,1.7678568,r,0.0577860000003,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,78,0,78,0,,,,,,,,,,,,master,D_new,78,180,1,1.6392842,n,0.1379705,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,79,0,79,0,,,,,,,,,,,,voice,C_sing,79,348,1,1.7732119,n,0.135856299999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,80,0,80,0,,,,,,,,,,,,universal,D_new,80,345,2,1.7611542,f,0.6569643,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,81,0,81,0,,,,,,,,,,,,weather,A_silent,81,352,3,1.2897687,f,0.9748889,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,82,0,82,0,,,,,,,,,,,,general,D_new,82,135,4,1.6752739,f,0.8467852,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,83,0,83,0,,,,,,,,,,,,gesture,C_sing,83,137,6,1.3571273,r,0.4595143,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,84,0,84,0,,,,,,,,,,,,close,D_new,84,53,6,1.5915462,f,0.589910199999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,85,0,85,0,,,,,,,,,,,,dozen,D_new,85,102,1,1.799627,n,0.4436655,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,86,0,86,0,,,,,,,,,,,,level,D_new,86,170,1,1.1252117,n,0.3255675,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,87,0,87,0,,,,,,,,,,,,agency,D_new,87,4,6,1.655096,f,0.3606093,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,88,0,88,0,,,,,,,,,,,,people,B_aloud,88,216,6,1.9400788,f,0.8835831,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,89,0,89,0,,,,,,,,,,,,ground,C_sing,89,142,6,1.8569872,f,0.9887999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,90,0,90,0,,,,,,,,,,,,silence,C_sing,90,288,1,1.5371875,n,1.4483405,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,91,0,91,0,,,,,,,,,,,,career,D_new,91,42,6,1.5736684,f,1.4466132,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,92,0,92,0,,,,,,,,,,,,permit,B_aloud,92,218,6,1.5820476,r,0.4116121,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,93,0,93,0,,,,,,,,,,,,direction,C_sing,93,94,6,1.5074292,r,0.3410843,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,94,0,94,0,,,,,,,,,,,,goose,D_new,94,138,1,1.3493868,n,0.5296767,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,95,0,95,0,,,,,,,,,,,,hearing,D_new,95,150,6,1.843811,f,0.421577,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,96,0,96,0,,,,,,,,,,,,personnel,C_sing,96,219,6,2.2225329,f,0.754717700001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,97,0,97,0,,,,,,,,,,,,curve,C_sing,97,82,6,1.2586361,r,0.307944900001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,98,0,98,0,,,,,,,,,,,,public,A_silent,98,244,6,1.1217372,r,0.0985602000001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,99,0,99,0,,,,,,,,,,,,foundation,D_new,99,132,1,1.4875085,n,0.2388313,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,100,0,100,0,,,,,,,,,,,,conference,D_new,100,66,6,1.8837848,f,0.2487271,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,101,0,101,0,,,,,,,,,,,,military,D_new,101,190,1,1.6389735,n,0.7557717,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,102,0,102,0,,,,,,,,,,,,report,D_new,102,259,1,1.4692628,n,0.0931791000003,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,103,0,103,0,,,,,,,,,,,,search,C_sing,103,276,6,1.4337101,f,0.453807,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,104,0,104,0,,,,,,,,,,,,citizen,C_sing,104,50,6,1.4744821,r,0.103993,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,105,0,105,0,,,,,,,,,,,,series,D_new,105,279,6,1.3039509,r,0.128261000001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,106,0,106,0,,,,,,,,,,,,degree,D_new,106,89,1,1.8598652,f,0.841667,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,107,0,107,0,,,,,,,,,,,,minor,D_new,107,191,4,2.3827518,f,4.1649537,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,108,0,108,0,,,,,,,,,,,,brilliant,A_silent,108,30,1,1.7528449,n,1.4838501,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,109,0,109,0,,,,,,,,,,,,volume,A_silent,109,349,1,1.7594748,n,0.4669509,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,110,0,110,0,,,,,,,,,,,,review,A_silent,110,263,6,1.5650014,r,0.0740114,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,111,0,111,0,,,,,,,,,,,,background,A_silent,111,16,1,1.4495688,n,0.263602499999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,112,0,112,0,,,,,,,,,,,,poetry,D_new,112,225,1,1.4407069,n,0.3785468,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,113,0,113,0,,,,,,,,,,,,department,D_new,113,90,1,1.5700324,n,0.5016812,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,114,0,114,0,,,,,,,,,,,,relation,D_new,114,257,1,1.3239695,n,0.742627000001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,115,0,115,0,,,,,,,,,,,,marriage,D_new,115,179,2,2.1721269,f,0.456966600001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,116,0,116,0,,,,,,,,,,,,finance,C_sing,116,129,6,1.5726673,r,0.2930056,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,117,0,117,0,,,,,,,,,,,,husband,D_new,117,156,4,2.0439193,f,0.222939,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,118,0,118,0,,,,,,,,,,,,strength,C_sing,118,310,4,1.2036768,f,0.390996900001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,119,0,119,0,,,,,,,,,,,,murder,B_aloud,119,195,4,1.2335613,f,0.2532243,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,120,0,120,0,,,,,,,,,,,,blind,A_silent,120,24,6,1.5037057,r,0.1789887,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,121,0,121,0,,,,,,,,,,,,fight,B_aloud,121,127,1,1.5286288,n,0.4135044,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,122,0,122,0,,,,,,,,,,,,sleep,C_sing,122,290,1,1.2250051,n,0.3119124,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,123,0,123,0,,,,,,,,,,,,beauty,D_new,123,18,6,3.5791221,f,0.1970978,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,124,0,124,0,,,,,,,,,,,,power,B_aloud,124,230,6,1.5603536,r,0.1031131,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,125,0,125,0,,,,,,,,,,,,throw,B_aloud,125,330,6,1.1543785,r,0.525534599999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,126,0,126,0,,,,,,,,,,,,quarter,D_new,126,246,3,1.5677966,f,0.1872767,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,127,0,127,0,,,,,,,,,,,,government,B_aloud,127,139,6,1.2810609,r,0.704488400001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,128,0,128,0,,,,,,,,,,,,prime,A_silent,128,235,4,1.6553001,f,0.9283473,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,129,0,129,0,,,,,,,,,,,,nation,D_new,129,198,6,1.4348549,r,0.733772899999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,130,0,130,0,,,,,,,,,,,,dance,D_new,130,84,6,1.2422841,r,0.0391652999997,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,131,0,131,0,,,,,,,,,,,,author,D_new,131,15,1,1.1991007,n,0.2595289,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,132,0,132,0,,,,,,,,,,,,travel,D_new,132,338,6,1.0860944,f,0.393424100001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,133,0,133,0,,,,,,,,,,,,raise,B_aloud,133,250,5,1.0252789,f,0.3288617,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,134,0,134,0,,,,,,,,,,,,smooth,D_new,134,292,4,1.7635039,f,1.2457443,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,135,0,135,0,,,,,,,,,,,,engineer,C_sing,135,114,6,1.3898874,r,1.2268411,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,136,0,136,0,,,,,,,,,,,,broad,D_new,136,31,3,1.557431,f,0.3457565,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,137,0,137,0,,,,,,,,,,,,frank,D_new,137,133,1,1.2137633,n,0.3398174,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,138,0,138,0,,,,,,,,,,,,accident,B_aloud,138,0,6,1.2238001,f,0.6698992,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,139,0,139,0,,,,,,,,,,,,state,D_new,139,303,1,1.1844308,n,0.5286326,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,140,0,140,0,,,,,,,,,,,,signal,A_silent,140,287,3,1.7704543,f,1.1207178,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,141,0,141,0,,,,,,,,,,,,breath,C_sing,141,27,6,1.4379331,r,1.6075535,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,142,0,142,0,,,,,,,,,,,,month,D_new,142,193,1,1.6583709,n,1.4263288,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,143,0,143,0,,,,,,,,,,,,stand,C_sing,143,302,3,1.4230507,f,0.0947200999999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,144,0,144,0,,,,,,,,,,,,length,A_silent,144,169,3,1.6495306,f,1.0617101,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,145,0,145,0,,,,,,,,,,,,waste,D_new,145,350,2,1.2976207,f,0.959229,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,146,0,146,0,,,,,,,,,,,,device,D_new,146,93,6,1.505109,r,0.3554742,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,147,0,147,0,,,,,,,,,,,,charter,D_new,147,47,6,1.4282856,r,0.9096667,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,148,0,148,0,,,,,,,,,,,,brief,A_silent,148,28,6,6.159057,n,1.4722411,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,149,0,149,0,,,,,,,,,,,,empty,D_new,149,112,5,5.1215699,f,0.894757399999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,150,0,150,0,,,,,,,,,,,,angle,D_new,150,7,6,1.4767756,r,0.0455567000008,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,151,0,151,0,,,,,,,,,,,,country,D_new,151,73,1,1.7181624,n,0.1773606,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,152,0,152,0,,,,,,,,,,,,shock,A_silent,152,284,6,1.3278161,r,1.0599922,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,153,0,153,0,,,,,,,,,,,,rapid,D_new,153,252,1,1.6124791,n,0.228265,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,154,0,154,0,,,,,,,,,,,,court,D_new,154,75,1,1.7421291,n,0.2749291,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,155,0,155,0,,,,,,,,,,,,community,D_new,155,63,5,1.6778585,n,1.2044701,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,156,0,156,0,,,,,,,,,,,,present,D_new,156,231,6,1.9910361,r,0.2933991,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,157,0,157,0,,,,,,,,,,,,detective,B_aloud,157,92,6,1.2652967,r,0.9611965,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,158,0,158,0,,,,,,,,,,,,opening,B_aloud,158,205,3,1.6970302,f,0.2388325,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,159,0,159,0,,,,,,,,,,,,couch,A_silent,159,70,3,1.0420583,f,0.9138979,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,160,0,160,0,,,,,,,,,,,,speech,D_new,160,298,3,1.2409977,f,0.0752666999997,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,161,0,161,0,,,,,,,,,,,,light,D_new,161,171,1,7.0056713,n,0.3904908,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,162,0,162,0,,,,,,,,,,,,trail,D_new,162,336,6,1.3401258,f,0.171487099999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,163,0,163,0,,,,,,,,,,,,vision,B_aloud,163,347,6,1.4600289,r,0.8070984,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,164,0,164,0,,,,,,,,,,,,stranger,D_new,164,309,1,1.3513038,n,0.486867500001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,165,0,165,0,,,,,,,,,,,,industry,B_aloud,165,161,5,2.1215773,n,1.7203247,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,166,0,166,0,,,,,,,,,,,,object,D_new,166,204,1,3.5789301,n,1.1586648,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,167,0,167,0,,,,,,,,,,,,front,D_new,167,134,1,2.1604669,n,0.5782349,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,168,0,168,0,,,,,,,,,,,,education,D_new,168,108,3,2.3444558,f,0.389916,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,169,0,169,0,,,,,,,,,,,,production,D_new,169,240,3,1.4487294,f,0.3236863,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,170,0,170,0,,,,,,,,,,,,finish,B_aloud,170,130,4,1.4526138,f,0.1783209,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,171,0,171,0,,,,,,,,,,,,majority,C_sing,171,176,6,2.121539,r,0.2200108,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,172,0,172,0,,,,,,,,,,,,mechanical,A_silent,172,185,6,1.2832362,r,0.305576100001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,173,0,173,0,,,,,,,,,,,,crisis,A_silent,173,79,6,1.3777255,r,0.0236586999999,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,174,0,174,0,,,,,,,,,,,,partner,D_new,174,211,4,1.4690765,f,0.0898384000002,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,175,0,175,0,,,,,,,,,,,,trial,B_aloud,175,341,6,1.3752841,f,0.1412654,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,176,0,176,0,,,,,,,,,,,,listen,B_aloud,176,172,6,1.1680333,r,1.1311452,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,177,0,177,0,,,,,,,,,,,,group,A_silent,177,143,3,1.4189594,f,0.3267921,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,178,0,178,0,,,,,,,,,,,,skill,D_new,178,289,3,1.0435866,f,0.0433677000001,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
,,,,179,0,179,0,,,,,,,,,,,,addition,C_sing,179,2,6,2.3984957,r,1.0932923,2019_Nov_04_0959,59.868695976,ProdFawcett_Revision2019,001,sing19,
