StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textAloud.started,textAloud.stopped,textSilent.started,textSilent.stopped,textSing.started,textSing.stopped,conditional_text.started,conditional_text.stopped,textBlank500.started,textBlank500.stopped,study_word,study_num,study_order,study_type,word_color,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,textTestInstructions.started,textTestInstructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,test_word,test_num,test_order,test_condition,old_new_test,test_word_original_color,textConf.started,textConf.stopped,textConfScale.started,textConfScale.stopped,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,confidence response time,textTestBlank.started,textTestBlank.stopped,textRKN.started,textRKN.stopped,textRKNScale.started,textRKNScale.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,rkn response time,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,774.4847746999999,None,,,,,,,,,,,,,,,,,quick,17,36,sing,old,yellow,771.8632296000001,None,771.8632296000001,None,3,2.0044354000001476,771.8632296000001,None,2.0044354000001476,773.8856980999999,None,774.3908067,None,774.3908067,None,n,0.07690709999997125,774.3908067,None,0.07690709999997125,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,780.8077687,None,,,,,,,,,,,,,,,,,profession,60,37,sing,old,red,774.9954152999999,None,774.9954152999999,None,5,4.2244267999999465,774.9954152999999,None,4.2244267999999465,779.2512944,None,779.7655099000001,None,779.7655099000001,None,r,1.0141929999999775,779.7655099000001,None,1.0141929999999775,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,789.5331415999999,None,,,,,,,,,,,,,,,,,grade,70,38,sing,old,red,781.3231089999999,None,781.3231089999999,None,4,6.568536600000016,781.3231089999999,None,6.568536600000016,787.9206531,None,788.4335510999999,None,788.4335510999999,None,n,1.0741617000001042,788.4335510999999,None,1.0741617000001042,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,798.4254066999999,None,,,,,,,,,,,,,,,,,victory,159,39,sing,new,null,790.0430071999999,None,790.0430071999999,None,5,6.1686803000000054,790.0430071999999,None,6.1686803000000054,796.2412443000001,None,796.7464117,None,796.7464117,None,f,1.6572955999999976,796.7464117,None,1.6572955999999976,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,807.4012553,None,,,,,,,,,,,,,,,,,military,38,40,sing,old,blue,798.9291989000001,None,798.9291989000001,None,3,5.098461100000122,798.9291989000001,None,5.098461100000122,804.0487459000001,None,804.5509380999999,None,804.5509380999999,None,f,2.8207371000000876,804.5509380999999,None,2.8207371000000876,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,810.5708744000001,None,,,,,,,,,,,,,,,,,smooth,37,41,sing,old,blue,807.9101462000001,None,807.9101462000001,None,3,2.053558399999929,807.9101462000001,None,2.053558399999929,809.9880272,None,810.4920388,None,810.4920388,None,n,0.04760590000000775,810.4920388,None,0.04760590000000775,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,813.7239099999999,None,,,,,,,,,,,,,,,,,background,143,42,sing,new,null,811.0909264,None,811.0909264,None,1,1.4247731000000385,811.0909264,None,1.4247731000000385,812.5414843000001,None,813.0599139000001,None,813.0599139000001,None,n,0.6476814999998624,813.0599139000001,None,0.6476814999998624,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,817.6283642000001,None,,,,,,,,,,,,,,,,,poetry,3,43,sing,old,yellow,814.2317505999999,None,814.2317505999999,None,6,2.7959642000000713,814.2317505999999,None,2.7959642000000713,817.0447240999999,None,817.544543,None,817.544543,None,r,0.059063700000024255,817.544543,None,0.059063700000024255,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,822.432618,None,,,,,,,,,,,,,,,,,machinery,12,44,sing,old,yellow,818.1321602999999,None,818.1321602999999,None,4,2.767513400000098,818.1321602999999,None,2.767513400000098,820.9186938999999,None,821.4355653,None,821.4355653,None,f,0.9761089999999513,821.4355653,None,0.9761089999999513,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,44,0,44,0,,,,,,,,,,,,,,,,,,,,,,829.1894092,None,,,,,,,,,,,,,,,,,message,5,45,sing,old,yellow,822.9452114999999,None,822.9452114999999,None,5,4.466494699999885,822.9452114999999,None,4.466494699999885,827.4376001,None,827.9382278999999,None,827.9382278999999,None,r,1.2333730000000287,827.9382278999999,None,1.2333730000000287,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,45,0,45,0,,,,,,,,,,,,,,,,,,,,,,834.1444024,None,,,,,,,,,,,,,,,,,individual,46,46,sing,old,blue,829.6977838999999,None,829.6977838999999,None,4,3.4258851999998114,829.6977838999999,None,3.4258851999998114,833.1434079999999,None,833.6440520000001,None,833.6440520000001,None,f,0.4716729000001578,833.6440520000001,None,0.4716729000001578,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,46,0,46,0,,,,,,,,,,,,,,,,,,,,,,838.8844041,None,,,,,,,,,,,,,,,,,general,91,47,sing,new,null,834.6468471000001,None,834.6468471000001,None,4,2.8368067999999766,834.6468471000001,None,2.8368067999999766,837.5231398000001,None,838.0324165,None,838.0324165,None,f,0.8192328000000089,838.0324165,None,0.8192328000000089,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,47,0,47,0,,,,,,,,,,,,,,,,,,,,,,844.5546746,None,,,,,,,,,,,,,,,,,corner,101,48,sing,new,null,839.4027796,None,839.4027796,None,3,3.624858000000131,839.4027796,None,3.624858000000131,843.0532000999999,None,843.5579909,None,843.5579909,None,n,0.9658282000000327,843.5579909,None,0.9658282000000327,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,48,0,48,0,,,,,,,,,,,,,,,,,,,,,,849.4597162,None,,,,,,,,,,,,,,,,,fight,124,49,sing,new,null,845.0675065999999,None,845.0675065999999,None,3,2.608091899999863,845.0675065999999,None,2.608091899999863,847.6924846,None,848.1957695000001,None,848.1957695000001,None,n,1.247937200000024,848.1957695000001,None,1.247937200000024,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,49,0,49,0,,,,,,,,,,,,,,,,,,,,,,857.0671422999999,None,,,,,,,,,,,,,,,,,broad,53,50,sing,old,blue,849.9634924,None,849.9634924,None,4,4.888136700000132,849.9634924,None,4.888136700000132,854.8816531,None,855.386546,None,855.386546,None,f,1.6491218000001027,855.386546,None,1.6491218000001027,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,50,0,50,0,,,,,,,,,,,,,,,,,,,,,,862.0721452,None,,,,,,,,,,,,,,,,,pressure,33,51,sing,old,blue,857.5766265,None,857.5766265,None,6,2.619392800000014,857.5766265,None,2.619392800000014,860.2302763,None,860.7403308999999,None,860.7403308999999,None,r,1.3033265999999912,860.7403308999999,None,1.3033265999999912,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,51,0,51,0,,,,,,,,,,,,,,,,,,,,,,865.7259561999999,None,,,,,,,,,,,,,,,,,state,135,52,sing,new,null,862.5820318000001,None,862.5820318000001,None,3,2.5335145000001376,862.5820318000001,None,2.5335145000001376,865.1434701999999,None,865.6459038999999,None,865.6459038999999,None,n,0.0536835999998857,865.6459038999999,None,0.0536835999998857,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,52,0,52,0,,,,,,,,,,,,,,,,,,,,,,869.8299961,None,,,,,,,,,,,,,,,,,strain,154,53,sing,new,null,866.2352776,None,866.2352776,None,1,1.8723706999999195,866.2352776,None,1.8723706999999195,868.1295921999999,None,868.6334591,None,868.6334591,None,n,1.1701723999999558,868.6334591,None,1.1701723999999558,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,53,0,53,0,,,,,,,,,,,,,,,,,,,,,,876.2196655,None,,,,,,,,,,,,,,,,,session,24,54,sing,old,yellow,870.3322567,None,870.3322567,None,5,2.983312699999942,870.3322567,None,2.983312699999942,873.3349224000001,None,873.8381750000001,None,873.8381750000001,None,r,2.3574700000001485,873.8381750000001,None,2.3574700000001485,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,54,0,54,0,,,,,,,,,,,,,,,,,,,,,,880.8106972999999,None,,,,,,,,,,,,,,,,,swift,10,55,sing,old,yellow,876.7230622,None,876.7230622,None,6,2.1925390999999763,876.7230622,None,2.1925390999999763,878.9403654,None,879.4571071,None,879.4571071,None,r,1.322362000000112,879.4571071,None,1.322362000000112,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,55,0,55,0,,,,,,,,,,,,,,,,,,,,,,884.394462,None,,,,,,,,,,,,,,,,,welcome,134,56,sing,new,null,881.3251006,None,881.3251006,None,1,1.758442099999911,881.3251006,None,1.758442099999911,883.1205067999999,None,883.6270646,None,883.6270646,None,n,0.7524536000000808,883.6270646,None,0.7524536000000808,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,56,0,56,0,,,,,,,,,,,,,,,,,,,,,,889.0492026,None,,,,,,,,,,,,,,,,,guard,69,57,sing,old,red,884.9012233999999,None,884.9012233999999,None,4,3.046335400000089,884.9012233999999,None,3.046335400000089,887.9658124,None,888.4653418,None,888.4653418,None,f,0.5622973999998067,888.4653418,None,0.5622973999998067,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,57,0,57,0,,,,,,,,,,,,,,,,,,,,,,893.7706378,None,,,,,,,,,,,,,,,,,management,18,58,sing,old,yellow,889.5631851,None,889.5631851,None,4,3.6243696999999884,889.5631851,None,3.6243696999999884,893.2043145,None,893.7059715999999,None,893.7059715999999,None,n,0.04952099999991333,893.7059715999999,None,0.04952099999991333,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,58,0,58,0,,,,,,,,,,,,,,,,,,,,,,897.1406440000001,None,,,,,,,,,,,,,,,,,republic,155,59,sing,new,null,894.2844103,None,894.2844103,None,1,1.5352423999997882,894.2844103,None,1.5352423999997882,895.8398552000001,None,896.3465383,None,896.3465383,None,n,0.7770211999998082,896.3465383,None,0.7770211999998082,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,59,0,59,0,,,,,,,,,,,,,,,,,,,,,,899.9934166999999,None,,,,,,,,,,,,,,,,,colonel,136,60,sing,new,null,897.6529747,None,897.6529747,None,1,1.4466116000000966,897.6529747,None,1.4466116000000966,899.1301282,None,899.6431814,None,899.6431814,None,n,0.32041469999990113,899.6431814,None,0.32041469999990113,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,60,0,60,0,,,,,,,,,,,,,,,,,,,,,,906.6999934,None,,,,,,,,,,,,,,,,,government,171,61,sing,new,null,900.4978986000001,None,900.4978986000001,None,3,3.921707999999853,900.4978986000001,None,3.921707999999853,904.449153,None,904.9508266,None,904.9508266,None,f,1.7247323999999935,904.9508266,None,1.7247323999999935,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,61,0,61,0,,,,,,,,,,,,,,,,,,,,,,911.3214777999999,None,,,,,,,,,,,,,,,,,graduate,35,62,sing,old,blue,907.2077750999999,None,907.2077750999999,None,5,3.1157878000001347,907.2077750999999,None,3.1157878000001347,910.3544694,None,910.8583186999999,None,910.8583186999999,None,r,0.44115199999987453,910.8583186999999,None,0.44115199999987453,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,62,0,62,0,,,,,,,,,,,,,,,,,,,,,,918.6452996999999,None,,,,,,,,,,,,,,,,,place,13,63,sing,old,yellow,911.8298503000001,None,911.8298503000001,None,3,4.9017443000000185,911.8298503000001,None,4.9017443000000185,916.7610018,None,917.2644909,None,917.2644909,None,f,1.3632123999998385,917.2644909,None,1.3632123999998385,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,63,0,63,0,,,,,,,,,,,,,,,,,,,,,,923.0830993,None,,,,,,,,,,,,,,,,,recall,68,64,sing,old,red,919.1458769000001,None,919.1458769000001,None,4,2.433744799999886,919.1458769000001,None,2.433744799999886,921.5982764,None,922.102993,None,922.102993,None,n,0.9565351999999621,922.102993,None,0.9565351999999621,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,64,0,64,0,,,,,,,,,,,,,,,,,,,,,,929.7730194999999,None,,,,,,,,,,,,,,,,,travel,71,65,sing,old,red,923.592087,None,923.592087,None,5,4.7954429000001255,923.592087,None,4.7954429000001255,928.4064805,None,928.9116784999999,None,928.9116784999999,None,f,0.835881900000004,928.9116784999999,None,0.835881900000004,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,65,0,65,0,,,,,,,,,,,,,,,,,,,,,,938.7487498,None,,,,,,,,,,,,,,,,,suggestion,84,66,sing,old,red,930.281837,None,930.281837,None,4,4.745863600000121,930.281837,None,4.745863600000121,935.0523129000001,None,935.5623005,None,935.5623005,None,f,3.1691920999999184,935.5623005,None,3.1691920999999184,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,66,0,66,0,,,,,,,,,,,,,,,,,,,,,,945.8103722000001,None,,,,,,,,,,,,,,,,,comedy,169,67,sing,new,null,939.2522340999999,None,939.2522340999999,None,2,1.7831875000001673,939.2522340999999,None,1.7831875000001673,941.0523808999999,None,941.5551462999999,None,941.5551462999999,None,n,4.232341700000006,941.5551462999999,None,4.232341700000006,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,67,0,67,0,,,,,,,,,,,,,,,,,,,,,,952.3457799,None,,,,,,,,,,,,,,,,,brilliant,82,68,sing,old,red,946.3283873999999,None,946.3283873999999,None,5,3.8191918999998506,946.3283873999999,None,3.8191918999998506,950.1776474999999,None,950.6805079000001,None,950.6805079000001,None,f,1.6349925000001804,950.6805079000001,None,1.6349925000001804,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,68,0,68,0,,,,,,,,,,,,,,,,,,,,,,957.4507475,None,,,,,,,,,,,,,,,,,region,108,69,sing,new,null,952.8546736000001,None,952.8546736000001,None,3,2.8369152999998732,952.8546736000001,None,2.8369152999998732,955.7157233,None,956.217369,None,956.217369,None,n,1.218158399999993,956.217369,None,1.218158399999993,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,69,0,69,0,,,,,,,,,,,,,,,,,,,,,,961.0920960000001,None,,,,,,,,,,,,,,,,,household,87,70,sing,old,red,957.9534194999999,None,957.9534194999999,None,3,2.2260843999999906,957.9534194999999,None,2.2260843999999906,960.2046912000001,None,960.7096697,None,960.7096697,None,n,0.35801839999999174,960.7096697,None,0.35801839999999174,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,70,0,70,0,,,,,,,,,,,,,,,,,,,,,,963.8406216999999,None,,,,,,,,,,,,,,,,,point,167,71,sing,new,null,961.6131607,None,961.6131607,None,4,1.3744040999999925,961.6131607,None,1.3744040999999925,963.0061585999999,None,963.5095541999999,None,963.5095541999999,None,n,0.30992510000010043,963.5095541999999,None,0.30992510000010043,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,71,0,71,0,,,,,,,,,,,,,,,,,,,,,,978.4550514,None,,,,,,,,,,,,,,,,,color,174,72,sing,new,null,964.3500273,None,964.3500273,None,4,11.389471200000116,964.3500273,None,11.389471200000116,975.7871252,None,976.2862565999999,None,976.2862565999999,None,f,2.149249200000213,976.2862565999999,None,2.149249200000213,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,72,0,72,0,,,,,,,,,,,,,,,,,,,,,,983.1779019999999,None,,,,,,,,,,,,,,,,,relation,58,73,sing,old,blue,978.9636877999999,None,978.9636877999999,None,5,3.231785799999898,978.9636877999999,None,3.231785799999898,982.2262942,None,982.7365812,None,982.7365812,None,f,0.4189851000000999,982.7365812,None,0.4189851000000999,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,73,0,73,0,,,,,,,,,,,,,,,,,,,,,,989.9677479,None,,,,,,,,,,,,,,,,,vision,137,74,sing,new,null,983.6849921999999,None,983.6849921999999,None,4,3.966495299999906,983.6849921999999,None,3.966495299999906,987.6819149999999,None,988.1813858,None,988.1813858,None,f,1.7661826999999448,988.1813858,None,1.7661826999999448,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,74,0,74,0,,,,,,,,,,,,,,,,,,,,,,993.8704032,None,,,,,,,,,,,,,,,,,contract,107,75,sing,new,null,990.4731434999999,None,990.4731434999999,None,2,1.9862937999998849,990.4731434999999,None,1.9862937999998849,992.4867893,None,992.990088,None,992.990088,None,n,0.8615070999999261,992.990088,None,0.8615070999999261,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,75,0,75,0,,,,,,,,,,,,,,,,,,,,,,998.8586923999999,None,,,,,,,,,,,,,,,,,surface,89,76,sing,old,red,994.3829085,None,994.3829085,None,5,3.492556899999954,994.3829085,None,3.492556899999954,997.8924027999999,None,998.3917418999999,None,998.3917418999999,None,r,0.4438228000001345,998.3917418999999,None,0.4438228000001345,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,76,0,76,0,,,,,,,,,,,,,,,,,,,,,,1003.4631758,None,,,,,,,,,,,,,,,,,universal,156,77,sing,new,null,999.3762191000001,None,999.3762191000001,None,2,3.443381100000124,999.3762191000001,None,3.443381100000124,1002.8481284,None,1003.3687554999999,None,1003.3687554999999,None,n,0.06663499999990563,1003.3687554999999,None,0.06663499999990563,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,77,0,77,0,,,,,,,,,,,,,,,,,,,,,,1009.8698729,None,,,,,,,,,,,,,,,,,growth,120,78,sing,new,null,1003.9638666000001,None,1003.9638666000001,None,4,3.8634930000000622,1003.9638666000001,None,3.8634930000000622,1007.8554436,None,1008.3683259,None,1008.3683259,None,f,1.4751495000000432,1008.3683259,None,1.4751495000000432,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,78,0,78,0,,,,,,,,,,,,,,,,,,,,,,1015.8332221000001,None,,,,,,,,,,,,,,,,,break,25,79,sing,old,yellow,1010.3731313000001,None,1010.3731313000001,None,5,4.566447200000084,1010.3731313000001,None,4.566447200000084,1014.9594875,None,1015.4632626,None,1015.4632626,None,f,0.3324786000000586,1015.4632626,None,0.3324786000000586,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,79,0,79,0,,,,,,,,,,,,,,,,,,,,,,1021.0476088999999,None,,,,,,,,,,,,,,,,,force,118,80,sing,new,null,1016.3496935999999,None,1016.3496935999999,None,3,3.8217807000000903,1016.3496935999999,None,3.8217807000000903,1020.1978824,None,1020.7023423999999,None,1020.7023423999999,None,n,0.3171800999998595,1020.7023423999999,None,0.3171800999998595,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,80,0,80,0,,,,,,,,,,,,,,,,,,,,,,1026.7364891,None,,,,,,,,,,,,,,,,,straight,74,81,sing,old,red,1021.5559251,None,1021.5559251,None,6,3.4794560999998794,1021.5559251,None,3.4794560999998794,1025.0527413,None,1025.5521175,None,1025.5521175,None,r,1.155449200000021,1025.5521175,None,1.155449200000021,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
,,,,81,0,81,0,,,,,,,,,,,,,,,,,,,,,,1030.8095838,None,,,,,,,,,,,,,,,,,medicine,146,82,sing,new,null,1027.2423128,None,1027.2423128,None,2,2.5691355999999814,1027.2423128,None,2.5691355999999814,1029.8429573,None,1030.3568865,None,1030.3568865,None,n,0.43063280000001214,1030.3568865,None,0.43063280000001214,,,Sing15,001,2022_Aug_04_1424,ProdSingRedoBetween,2021.2.3,60.050033688054526,
