StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textAloud.started,textAloud.stopped,textSilent.started,textSilent.stopped,textSing.started,textSing.stopped,conditional_text.started,conditional_text.stopped,textBlank500.started,textBlank500.stopped,study_word,study_num,study_order,study_type,word_color,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,keyStudy.rt,textTestInstructions.started,textTestInstructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,test_word,test_num,test_order,test_condition,old_new_test,test_word_original_color,textConf.started,textConf.stopped,textConfScale.started,textConfScale.stopped,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,confidence response time,textTestBlank.started,textTestBlank.stopped,textRKN.started,textRKN.stopped,textRKNScale.started,textRKNScale.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,rkn response time,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,1573.842827,None,a,180.5385644,1573.842827,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
,,,,,,,,,,,,,,SilentTest,1754.43028,None,space,14.7111751,1754.43028,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
0,0,0,0,,,,,,,,,,,,,,,,,,1754.43028,None,1754.43028,None,1754.43028,None,1754.43028,None,1771.660705,None,point,85,1,silent,red,1769.658606,None,None,1769.658606,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1774.180391,None,music,29,2,silent,blue,1772.167352,None,space,1772.167352,None,1.4300902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,1776.685864,None,division,87,3,silent,red,1774.683451,None,space,1774.683451,None,1.2580176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,1779.201482,None,salary,61,4,silent,red,1777.199464,None,space,1777.199464,None,0.7102329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,1781.704119,None,quantity,50,5,silent,blue,1779.704575,None,space,1779.704575,None,1.4372123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,1784.206267,None,crisis,80,6,silent,red,1782.204972,None,space,1782.204972,None,0.8645431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,1786.725591,None,captain,11,7,silent,yellow,1784.714171,None,space,1784.714171,None,0.7074231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,1789.228686,None,mechanical,86,8,silent,red,1787.226141,None,space,1787.226141,None,1.595547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,1791.730407,None,pancakes,12,9,silent,yellow,1789.728612,None,space,1789.728612,None,0.7408243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,1794.2331,None,watch,32,10,silent,blue,1792.232112,None,space,1792.232112,None,0.6374477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,1796.735712,None,afternoon,74,11,silent,red,1794.735462,None,space,1794.735462,None,0.6538519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,1799.254843,None,skill,44,12,silent,blue,1797.242892,None,space,1797.242892,None,0.5704973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,1801.77411,None,level,77,13,silent,red,1799.759732,None,space,1799.759732,None,0.6216878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,1804.292874,None,accident,20,14,silent,yellow,1802.280261,None,space,1802.280261,None,0.6853021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,1806.795595,None,cousin,7,15,silent,yellow,1804.793447,None,None,1804.793447,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,1809.314986,None,trash,78,16,silent,red,1807.301177,None,None,1807.301177,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,1811.833918,None,interior,30,17,silent,blue,1809.822053,None,None,1809.822053,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,1814.3365,None,character,57,18,silent,blue,1812.336886,None,None,1812.336886,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,1816.839077,None,empty,0,19,silent,yellow,1814.839077,None,None,1814.839077,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,1819.341406,None,company,34,20,silent,blue,1817.339454,None,None,1817.339454,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,1821.843727,None,committee,64,21,silent,red,1819.843726,None,None,1819.843726,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,1824.346215,None,conference,84,22,silent,red,1822.3446,None,None,1822.3446,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,1826.849021,None,income,22,23,silent,yellow,1824.847685,None,None,1824.847685,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,1829.368284,None,growth,54,24,silent,blue,1827.353913,None,None,1827.353913,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,1831.88701,None,attack,76,25,silent,red,1829.871652,None,None,1829.871652,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,1834.389795,None,discovery,82,26,silent,red,1832.387647,None,None,1832.387647,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,1836.909052,None,scene,66,27,silent,red,1834.894198,None,None,1834.894198,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,1839.411453,None,meeting,89,28,silent,red,1837.409479,None,None,1837.409479,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,1841.913947,None,scale,56,29,silent,blue,1839.912002,None,None,1839.912002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,1844.433198,None,passage,10,30,silent,yellow,1842.419534,None,None,1842.419534,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,1846.935516,None,drama,14,31,silent,yellow,1844.933681,None,None,1844.933681,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,1849.454911,None,mayor,83,32,silent,red,1847.44016,None,None,1847.44016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,1851.957486,None,debate,70,33,silent,red,1849.957885,None,None,1849.957885,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,1854.459833,None,little,31,34,silent,blue,1852.459706,None,None,1852.459706,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,1856.962405,None,whole,88,35,silent,red,1854.960414,None,None,1854.960414,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,1859.4649,None,error,25,36,silent,yellow,1857.46314,None,None,1857.46314,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,1861.984225,None,payment,1,37,silent,yellow,1859.971763,None,None,1859.971763,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,1864.502857,None,agency,69,38,silent,red,1862.488166,None,None,1862.488166,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,1867.005641,None,vision,60,39,silent,red,1865.006532,None,None,1865.006532,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,1869.508114,None,society,23,40,silent,yellow,1867.506159,None,None,1867.506159,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,1872.02728,None,month,6,41,silent,yellow,1870.013608,None,None,1870.013608,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,1874.546589,None,tough,26,42,silent,yellow,1872.531365,None,None,1872.531365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,1877.065799,None,marriage,72,43,silent,red,1875.054929,None,None,1875.054929,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,1879.568234,None,straight,2,44,silent,yellow,1877.566269,None,None,1877.566269,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,1882.070868,None,thick,55,45,silent,blue,1880.070048,None,None,1880.070048,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,1884.589619,None,question,67,46,silent,red,1882.579465,None,None,1882.579465,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,1887.092378,None,rural,15,47,silent,yellow,1885.09023,None,None,1885.09023,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,1889.61157,None,right,75,48,silent,red,1887.596344,None,None,1887.596344,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,1892.114123,None,gesture,53,49,silent,blue,1890.11186,None,None,1890.11186,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,1894.616221,None,notice,39,50,silent,blue,1892.615131,None,None,1892.615131,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,1897.135765,None,welcome,17,51,silent,yellow,1895.121776,None,None,1895.121776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,1899.63823,None,provision,52,52,silent,blue,1897.637411,None,None,1897.637411,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,1902.140761,None,period,21,53,silent,yellow,1900.139509,None,None,1900.139509,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,1904.643232,None,science,73,54,silent,red,1902.641039,None,None,1902.641039,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,1907.162431,None,comedy,42,55,silent,blue,1905.147991,None,None,1905.147991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,1909.664936,None,taste,41,56,silent,blue,1907.662958,None,None,1907.662958,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,1912.167288,None,measure,19,57,silent,yellow,1910.165397,None,None,1910.165397,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,1914.686611,None,device,35,58,silent,blue,1912.67372,None,None,1912.67372,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,1917.189017,None,place,37,59,silent,blue,1915.18683,None,None,1915.18683,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,1919.708343,None,household,81,60,silent,red,1917.694105,None,None,1917.694105,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,1922.210765,None,instrument,45,61,silent,blue,1920.211272,None,None,1920.211272,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,1924.714857,None,medicine,8,62,silent,yellow,1922.711252,None,None,1922.711252,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,1927.249087,None,number,65,63,silent,red,1925.236757,None,None,1925.236757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,1929.751595,None,strain,63,64,silent,red,1927.750922,None,None,1927.750922,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,1932.254127,None,clear,16,65,silent,yellow,1930.254036,None,None,1930.254036,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,1934.756358,None,symbol,47,66,silent,blue,1932.757353,None,None,1932.757353,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,1937.259028,None,close,68,67,silent,red,1935.256779,None,None,1935.256779,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,1939.76162,None,angle,59,68,silent,yellow,1937.759539,None,None,1937.759539,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,1942.264014,None,message,43,69,silent,blue,1940.262594,None,None,1940.262594,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,1944.783287,None,dispute,36,70,silent,blue,1942.768694,None,None,1942.768694,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
70,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,1947.285839,None,discussion,3,71,silent,yellow,1945.286,None,None,1945.286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
71,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,1949.80495,None,history,18,72,silent,yellow,1947.799,None,None,1947.799,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,1952.324143,None,sunset,24,73,silent,yellow,1950.30985,None,None,1950.30985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,1954.842958,None,travel,40,74,silent,blue,1952.827666,None,None,1952.827666,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,1957.345808,None,incident,27,75,silent,yellow,1955.343759,None,None,1955.343759,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,1959.864894,None,running,9,76,silent,yellow,1957.849727,None,None,1957.849727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,1962.38417,None,shock,5,77,silent,yellow,1960.37349,None,None,1960.37349,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,1964.88649,None,commercial,13,78,silent,yellow,1962.885576,None,None,1962.885576,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,1967.405613,None,congress,51,79,silent,blue,1965.391506,None,None,1965.391506,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,1969.908369,None,shear,58,80,silent,blue,1967.908896,None,None,1967.908896,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,1972.427501,None,threat,79,81,silent,red,1970.41213,None,None,1970.41213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,1974.930006,None,machinery,46,82,silent,blue,1972.929139,None,None,1972.929139,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,1977.43236,None,primary,62,83,silent,red,1975.431021,None,None,1975.431021,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sep23Silent1,55,2022_Sep_23_1450,ProdSingRedoBetween,2021.2.3,59.94772559
